LOCAL_YEAR,MEAN_TEMPERATURE
1960,-3.1
1960,-6.2
1960,-2.8
1960,-6.1
1960,-6.4
1960,-6.7
1960,-7
1960,-8.4
1960,-7.5
1960,-5.3
1960,-3.9
1960,-5.3
1960,-4.5
1960,-2.8
1960,-2
1960,-5.6
1960,-5.3
1960,-3.9
1960,-14.8
1960,-9.5
1960,-6.9
1960,-2
1960,0.8
1960,-5.6
1960,-2.5
1960,-0.6
1960,0.3
1960,-0.3
1960,-9.7
1960,-11.1
1960,-10.6
1960,-6.4
1960,-1.4
1960,0
1960,-0.6
1960,-2.5
1960,-3.6
1960,-4.2
1960,-6.7
1960,-8.3
1960,-8.4
1960,-9.2
1960,-3.4
1960,-2.8
1960,-3.1
1960,-8.9
1960,-9.5
1960,-10.3
1960,-11.7
1960,-11.4
1960,-10.9
1960,-11.7
1960,-9.8
1960,-9.5
1960,-10
1960,-9.5
1960,-13.1
1960,-11.2
1960,-7.3
1960,-5.3
1960,-6.4
1960,-6.4
1960,-0.3
1960,-1.1
1960,-1.7
1960,-3.1
1960,-6.4
1960,-4.7
1960,-9.5
1960,-6.7
1960,-12.5
1960,-8.6
1960,-0.6
1960,4.2
1960,2
1960,5.8
1960,1.4
1960,1.4
1960,4.2
1960,8.4
1960,4.2
1960,0.6
1960,-2.3
1960,-0.6
1960,3.1
1960,1.1
1960,-0.9
1960,3.1
1960,9.2
1960,3.6
1960,9.7
1960,10.9
1960,13.1
1960,15.8
1960,0.6
1960,3.7
1960,8.4
1960,12.8
1960,12.2
1960,17.2
1960,18.4
1960,10.8
1960,4.5
1960,8.9
1960,5.6
1960,7
1960,12.2
1960,5.8
1960,6.7
1960,12.5
1960,14.2
1960,15.3
1960,16.7
1960,11.7
1960,11.7
1960,6.7
1960,7
1960,6.1
1960,6.4
1960,8.9
1960,9.5
1960,14.2
1960,16.4
1960,13.4
1960,17.8
1960,16.7
1960,15.3
1960,14.8
1960,13.7
1960,15
1960,12.3
1960,13.9
1960,14.7
1960,17
1960,17
1960,15.3
1960,15
1960,16.7
1960,17.8
1960,17
1960,18.1
1960,18.1
1960,19.5
1960,12.5
1960,14.2
1960,14.2
1960,13.6
1960,13.6
1960,15.6
1960,18.9
1960,18.1
1960,15.6
1960,16.7
1960,19.8
1960,16.7
1960,14.2
1960,16.1
1960,16.1
1960,16.1
1960,15.9
1960,19.2
1960,19.2
1960,18.4
1960,20.6
1960,20.6
1960,20.6
1960,22.5
1960,19.7
1960,17.2
1960,17.2
1960,20.3
1960,15
1960,14.8
1960,15.6
1960,18.1
1960,18.6
1960,21.1
1960,22.5
1960,22.2
1960,23.1
1960,21.1
1960,17.5
1960,18.9
1960,18.9
1960,19.5
1960,19.2
1960,20.3
1960,16.7
1960,17.8
1960,22.8
1960,22
1960,19.2
1960,18.4
1960,20.8
1960,22.3
1960,20.8
1960,21.4
1960,22
1960,17.8
1960,17.5
1960,20.3
1960,22.3
1960,18.1
1960,19.5
1960,19.5
1960,20
1960,19.5
1960,14.8
1960,17.5
1960,20
1960,19.5
1960,19.5
1960,21.1
1960,17.8
1960,16.4
1960,18.1
1960,20.3
1960,19.7
1960,19.5
1960,20.8
1960,21.7
1960,19.2
1960,15
1960,14.5
1960,18.7
1960,21.7
1960,20.6
1960,24.8
1960,19.8
1960,19.8
1960,22
1960,17.5
1960,15.3
1960,20
1960,17
1960,17
1960,22
1960,23.7
1960,22.3
1960,15.9
1960,14.5
1960,15.9
1960,14.5
1960,11.4
1960,15
1960,12
1960,16.9
1960,15.3
1960,13.6
1960,17.3
1960,15.6
1960,17
1960,18.6
1960,20.3
1960,19.4
1960,16.1
1960,15.6
1960,16.7
1960,14.5
1960,10.6
1960,7.5
1960,10
1960,10.6
1960,8.9
1960,10.9
1960,12.3
1960,10.3
1960,10.8
1960,12.8
1960,15
1960,14.5
1960,11.1
1960,10.3
1960,15.6
1960,16.4
1960,13.1
1960,11.7
1960,7.8
1960,5
1960,2.5
1960,3.9
1960,4.8
1960,9.8
1960,0
1960,3.1
1960,1.7
1960,9.5
1960,8.6
1960,9.5
1960,10
1960,8.4
1960,8.6
1960,6.1
1960,5.6
1960,6.7
1960,3.7
1960,-0.6
1960,-2
1960,1.4
1960,5.3
1960,2.5
1960,1.9
1960,4.8
1960,5
1960,5
1960,10
1960,11.7
1960,4.7
1960,1.4
1960,3.6
1960,6.7
1960,3.9
1960,5.6
1960,3.6
1960,3.4
1960,5.9
1960,7.5
1960,10
1960,7
1960,3.1
1960,-2.5
1960,-5.6
1960,-2.8
1960,0
1960,2.8
1960,8.3
1960,8.3
1960,-0.8
1960,-11.1
1960,-10.3
1960,-8.3
1960,-13.1
1960,-15.9
1960,-14.8
1960,-6.1
1960,-0.3
1960,-3.7
1960,-5.8
1960,-5
1960,-5.6
1960,-8.6
1960,-9.2
1960,-12.8
1960,-14.2
1960,-13.9
1960,-5.9
1960,-1.1
1960,-16.1
1960,-12.5
1960,-8.3
1960,-2.5
1960,-1.1
1961,-5.9
1961,-7.3
1961,-7.5
1961,-8.6
1961,-9.2
1961,-0.3
1961,0
1961,-9.2
1961,-13.1
1961,-6.2
1961,-2.5
1961,-7
1961,-2
1961,2
1961,-6.4
1961,-5.3
1961,-2.5
1961,-9.5
1961,-14.8
1961,-17
1961,-17.3
1961,-14.5
1961,-15
1961,-15.3
1961,-16.7
1961,-12.3
1961,-13.6
1961,-13.4
1961,-10.6
1961,-10.6
1961,-11.1
1961,-18.4
1961,-20.3
1961,-13.4
1961,-7.3
1961,-4.2
1961,-4.2
1961,-5.3
1961,-3.3
1961,0
1961,-3.4
1961,-8.4
1961,-4.7
1961,-2.8
1961,1.7
1961,-6.1
1961,-7.8
1961,-3.1
1961,2.5
1961,-0.8
1961,-5
1961,-3.3
1961,1.7
1961,4.2
1961,7
1961,2.5
1961,-0.6
1961,1.7
1961,0
1961,-0.9
1961,1.4
1961,6.7
1961,1.7
1961,1.1
1961,2.2
1961,-0.3
1961,-3.1
1961,-3.1
1961,-12.3
1961,-10.3
1961,-2
1961,-1.1
1961,0.3
1961,2
1961,-9.5
1961,-10.3
1961,-6.4
1961,0.8
1961,0.9
1961,0.3
1961,0.9
1961,1.1
1961,1.7
1961,1.7
1961,2.5
1961,7.5
1961,5.6
1961,1.1
1961,-0.8
1961,-1.4
1961,0.9
1961,-1.1
1961,-0.6
1961,2.2
1961,3.7
1961,3.9
1961,1.9
1961,0
1961,0.9
1961,1.7
1961,5
1961,4.5
1961,4.2
1961,6.7
1961,7.2
1961,3.4
1961,0.8
1961,4.2
1961,4.5
1961,4.7
1961,5.3
1961,6.4
1961,10.6
1961,8.1
1961,6.1
1961,5.3
1961,5.6
1961,6.1
1961,4.7
1961,5
1961,6.7
1961,3.4
1961,4.2
1961,7.3
1961,9.5
1961,7.3
1961,14.2
1961,11.4
1961,10.6
1961,6.1
1961,8.7
1961,15.3
1961,18.1
1961,18.9
1961,18.9
1961,10.3
1961,7
1961,9.7
1961,10.9
1961,12.2
1961,10.6
1961,10.9
1961,12
1961,16.4
1961,17.8
1961,3.9
1961,8.3
1961,16.4
1961,10
1961,9.5
1961,15
1961,15.9
1961,17.8
1961,13.4
1961,18.1
1961,20
1961,16.1
1961,13.6
1961,16.1
1961,17.2
1961,20.3
1961,15.3
1961,22.8
1961,22.8
1961,13.9
1961,11.7
1961,15.6
1961,17.5
1961,18.6
1961,19.2
1961,11.2
1961,14.5
1961,15.8
1961,16.4
1961,15
1961,14.7
1961,17.3
1961,16.4
1961,21.1
1961,23.9
1961,22.5
1961,17.2
1961,19.7
1961,18.1
1961,14.5
1961,14.5
1961,16.1
1961,15.6
1961,15.6
1961,17.5
1961,17.2
1961,20.8
1961,23.3
1961,21.7
1961,22.3
1961,21.7
1961,20.3
1961,20.9
1961,21.1
1961,21.4
1961,22.2
1961,22.5
1961,22.5
1961,24.7
1961,22.3
1961,20.6
1961,20.8
1961,22.5
1961,22
1961,24.2
1961,23.9
1961,22
1961,17.8
1961,20.9
1961,21.1
1961,21.4
1961,20.9
1961,20.3
1961,20.9
1961,21.1
1961,22.2
1961,23.1
1961,24.5
1961,18.9
1961,14.5
1961,15
1961,20
1961,16.7
1961,16.1
1961,18.1
1961,20.3
1961,16.7
1961,17.2
1961,17.2
1961,18.1
1961,21.1
1961,22.5
1961,21.7
1961,20.3
1961,18.9
1961,21.4
1961,22.5
1961,25
1961,22
1961,23.9
1961,25.6
1961,25.9
1961,21.1
1961,20.9
1961,21.4
1961,21.2
1961,20.8
1961,24.5
1961,25.9
1961,19.2
1961,22
1961,23.4
1961,13.4
1961,11.7
1961,10.8
1961,13.9
1961,15
1961,20.6
1961,21.4
1961,20.8
1961,20.6
1961,20
1961,19.8
1961,14.2
1961,12.5
1961,10.3
1961,10
1961,13.1
1961,16.4
1961,9.5
1961,6.7
1961,5.3
1961,10.6
1961,15.8
1961,17.2
1961,17.2
1961,17
1961,17.8
1961,18.9
1961,17.2
1961,14.2
1961,3.9
1961,2.8
1961,5.3
1961,12.5
1961,15.6
1961,14.5
1961,13.6
1961,10.9
1961,9.5
1961,7.8
1961,11.4
1961,11.4
1961,7.5
1961,4.2
1961,6.4
1961,12.3
1961,12.5
1961,8.7
1961,4.5
1961,4.2
1961,15.8
1961,4.2
1961,5.8
1961,5.8
1961,3.7
1961,2
1961,-0.6
1961,-3.1
1961,2.5
1961,5.6
1961,10.6
1961,7.5
1961,0.3
1961,3.6
1961,3.4
1961,-1.4
1961,-3.4
1961,-1.7
1961,0.6
1961,0
1961,4.5
1961,5.9
1961,4.5
1961,6.4
1961,-2
1961,-4.2
1961,-2.5
1961,0.6
1961,3.4
1961,1.4
1961,3.1
1961,8.3
1961,0.9
1961,1.1
1961,0.9
1961,-2.5
1961,-3.9
1961,-0.8
1961,-0.3
1961,2.8
1961,-4.8
1961,-4.4
1961,-13.6
1961,-10.8
1961,-3.7
1961,-1.7
1961,-1.4
1961,-0.8
1961,-5.3
1961,-6.7
1961,-10.9
1961,-8.4
1961,-4.7
1961,-2.3
1961,-2
1961,-8.6
1961,-12.3
1961,-10.9
1961,-7.3
1962,-10
1962,-7
1962,-4.2
1962,-13.1
1962,-7.5
1962,-4.7
1962,-4.2
1962,-4.5
1962,-11.9
1962,-14.8
1962,-12
1962,-10
1962,-6.2
1962,-2.2
1962,0.8
1962,-6.1
1962,-14.2
1962,-15.6
1962,-13.4
1962,-8.6
1962,-8.4
1962,-2.8
1962,-8.1
1962,-5
1962,0.3
1962,-2
1962,-8.1
1962,-12
1962,-12.2
1962,-12.8
1962,-17.8
1962,-21.1
1962,-14.8
1962,-5.8
1962,2
1962,-2
1962,-19.5
1962,-16.7
1962,-12.5
1962,-10.3
1962,-18.6
1962,-14.7
1962,-9.2
1962,-7.8
1962,-3.9
1962,-5.6
1962,-3.1
1962,-7.3
1962,-13.9
1962,-7.8
1962,-5.3
1962,-5.6
1962,-1.4
1962,-3.3
1962,-8.4
1962,-8.6
1962,-1.7
1962,-1.1
1962,-2.8
1962,-15.8
1962,-15.6
1962,-13.6
1962,-12
1962,-5.6
1962,0
1962,-3.9
1962,-2.2
1962,-2.3
1962,-1.1
1962,-0.8
1962,1.1
1962,2
1962,1.7
1962,1.7
1962,1.9
1962,-1.1
1962,0.9
1962,-0.6
1962,1.4
1962,0.9
1962,2.8
1962,0.3
1962,0.3
1962,2
1962,3.1
1962,4.7
1962,5.3
1962,11.4
1962,6.4
1962,1.7
1962,0.6
1962,-0.9
1962,-0.9
1962,2
1962,5.6
1962,8.1
1962,5
1962,6.1
1962,2.8
1962,3.6
1962,2.2
1962,5.6
1962,1.4
1962,3.4
1962,-0.6
1962,-1.1
1962,2
1962,3.4
1962,3.9
1962,7.3
1962,8.4
1962,18.1
1962,5.6
1962,8.6
1962,15.3
1962,12.8
1962,20.9
1962,18.9
1962,13.9
1962,12.3
1962,12.8
1962,14.8
1962,8.6
1962,12.8
1962,12.8
1962,15
1962,5.9
1962,4.2
1962,7
1962,10
1962,12.5
1962,10
1962,12.5
1962,20.3
1962,23.9
1962,23.9
1962,25.6
1962,25.3
1962,25
1962,22.8
1962,17
1962,15.3
1962,14.5
1962,15.9
1962,15.3
1962,13.1
1962,12.3
1962,15.3
1962,14.5
1962,20.9
1962,21.4
1962,16.1
1962,10.3
1962,13.4
1962,14.2
1962,15.8
1962,17.2
1962,18.1
1962,17.8
1962,18.3
1962,23.6
1962,19.8
1962,15.3
1962,17.5
1962,18.3
1962,19.5
1962,22.5
1962,23.4
1962,16.1
1962,17.2
1962,17
1962,19.2
1962,17.8
1962,22
1962,21.2
1962,20.3
1962,18.4
1962,18.1
1962,17.8
1962,21.1
1962,21.4
1962,18.9
1962,18.3
1962,18.3
1962,19.2
1962,20.3
1962,18.9
1962,21.7
1962,23.9
1962,17.8
1962,19.7
1962,22.8
1962,20.9
1962,19.8
1962,18.4
1962,18.4
1962,18.9
1962,19.2
1962,22.3
1962,21.4
1962,18.6
1962,20.9
1962,18.6
1962,14.2
1962,17.3
1962,19.2
1962,15.3
1962,18.4
1962,18.4
1962,18.9
1962,18.3
1962,19.5
1962,17.8
1962,18.9
1962,18.1
1962,21.2
1962,21.7
1962,21.1
1962,23.9
1962,19.7
1962,19.2
1962,16.4
1962,20.6
1962,18.4
1962,21.9
1962,17.3
1962,16.4
1962,19.5
1962,15.3
1962,14.5
1962,17.2
1962,21.4
1962,20.3
1962,17.3
1962,17.8
1962,20
1962,22.5
1962,23.1
1962,20.3
1962,20.3
1962,23.4
1962,24.2
1962,22.5
1962,23.9
1962,18.9
1962,18.9
1962,18.1
1962,13.3
1962,11.7
1962,14.8
1962,14.8
1962,18.1
1962,22.8
1962,16.1
1962,17.5
1962,22.8
1962,17
1962,15.6
1962,13.9
1962,17.3
1962,13.4
1962,9.8
1962,6.4
1962,8.3
1962,8.9
1962,10.6
1962,11.7
1962,12
1962,12.8
1962,10.3
1962,7.2
1962,10
1962,11.7
1962,12.8
1962,13.1
1962,15.6
1962,16.4
1962,14.8
1962,13.1
1962,13.9
1962,14.2
1962,13.3
1962,15
1962,17.3
1962,16.1
1962,8.3
1962,9.7
1962,12.8
1962,18.7
1962,9.7
1962,9.5
1962,12.8
1962,10.3
1962,8.1
1962,6.1
1962,4.7
1962,1.4
1962,-0.9
1962,0.6
1962,0
1962,5.3
1962,0.3
1962,3.1
1962,3.6
1962,2.8
1962,1.4
1962,3.7
1962,3.4
1962,0.8
1962,-0.9
1962,1.4
1962,5.6
1962,2.8
1962,6.1
1962,3.4
1962,0
1962,1.7
1962,1.1
1962,0.6
1962,2
1962,0
1962,-2
1962,-2.3
1962,1.4
1962,5.3
1962,2.3
1962,1.4
1962,1.9
1962,1.7
1962,0.9
1962,1.4
1962,4.2
1962,5.6
1962,5.6
1962,6.1
1962,-0.6
1962,3.3
1962,3.6
1962,3.4
1962,4.5
1962,1.4
1962,-0.6
1962,-2.8
1962,-5
1962,-7.8
1962,-9.8
1962,-10.8
1962,-11.7
1962,-8.6
1962,-6.4
1962,-2.8
1962,0.9
1962,1.1
1962,-13.6
1962,-9.8
1962,-2.2
1962,-3.4
1962,-10.3
1962,-8.1
1962,-8.6
1962,-11.7
1962,-3.1
1962,-2.5
1962,-21.1
1962,-20
1963,-11.7
1963,-7.2
1963,-5
1963,-2.2
1963,-0.9
1963,-1.4
1963,-1.4
1963,-1.7
1963,0.6
1963,0
1963,-7.2
1963,-6.4
1963,-10.9
1963,-12.2
1963,-16.7
1963,-17.2
1963,-12.2
1963,-4.8
1963,-8.9
1963,-8.4
1963,-14.7
1963,-12.3
1963,-15
1963,-20.6
1963,-15
1963,-11.1
1963,-10.3
1963,-13.9
1963,-13.1
1963,-10
1963,-14.5
1963,-10
1963,-1.7
1963,-16.7
1963,-10.6
1963,-2.3
1963,-2
1963,-10.3
1963,-19.2
1963,-13.4
1963,-6.4
1963,-6.9
1963,-11.1
1963,-8.9
1963,-8.4
1963,-16.7
1963,-15.6
1963,-8.4
1963,0.6
1963,-2
1963,-5.3
1963,-15.6
1963,-17
1963,-10.6
1963,-5.6
1963,-15.6
1963,-17.3
1963,-14.8
1963,-8.9
1963,-12
1963,-3.6
1963,-0.3
1963,-2.2
1963,-2.8
1963,-0.3
1963,-3.1
1963,-2.8
1963,-9.5
1963,-5
1963,-7.5
1963,0.3
1963,-1.1
1963,-4.7
1963,-3.9
1963,-2.3
1963,6.4
1963,-6.4
1963,-4.7
1963,-1.9
1963,-1.1
1963,-5.8
1963,0
1963,5.8
1963,10.6
1963,11.2
1963,6.7
1963,2.5
1963,4.8
1963,12.8
1963,2.8
1963,5.3
1963,13.9
1963,9.5
1963,0.6
1963,0.8
1963,5
1963,4.8
1963,1.7
1963,2.5
1963,0.6
1963,5.9
1963,6.7
1963,7.3
1963,4.5
1963,5.3
1963,6.2
1963,10
1963,8.9
1963,7
1963,11.1
1963,9.7
1963,3.4
1963,1.7
1963,4.5
1963,7.2
1963,7.5
1963,8.4
1963,7.8
1963,10.3
1963,8.4
1963,2.5
1963,8.1
1963,11.1
1963,17
1963,11.2
1963,8.9
1963,11.9
1963,15.9
1963,19.5
1963,3.7
1963,5.9
1963,7.5
1963,8.1
1963,13.3
1963,11.4
1963,13.1
1963,13.9
1963,15.3
1963,13.1
1963,11.1
1963,9.5
1963,5.9
1963,5.6
1963,5.9
1963,8.9
1963,13.1
1963,13.1
1963,14.7
1963,17
1963,14.2
1963,15
1963,17
1963,17.8
1963,18.6
1963,21.1
1963,20.6
1963,21.7
1963,20
1963,19.8
1963,24.2
1963,10.8
1963,12.3
1963,11.1
1963,17.5
1963,13.6
1963,16.4
1963,16.1
1963,16.1
1963,17.3
1963,15.3
1963,16.4
1963,12.5
1963,15.3
1963,18.3
1963,21.1
1963,23.4
1963,22.8
1963,26.1
1963,24.8
1963,24.5
1963,25.3
1963,27.2
1963,27
1963,15.6
1963,17.8
1963,19.7
1963,17.2
1963,19.7
1963,13.6
1963,13.4
1963,18.9
1963,22
1963,20.9
1963,21.1
1963,18.1
1963,18.6
1963,18.6
1963,20.3
1963,24.5
1963,20.6
1963,19.7
1963,20.6
1963,22.8
1963,22.2
1963,25
1963,24.2
1963,24.8
1963,26.7
1963,25.6
1963,22.2
1963,17
1963,17
1963,19.7
1963,19.4
1963,22.8
1963,18.6
1963,19.7
1963,20.6
1963,23.1
1963,22.2
1963,18.9
1963,17.8
1963,18.3
1963,16.4
1963,16.1
1963,13.9
1963,15.3
1963,13.1
1963,17.3
1963,14.7
1963,15
1963,18.1
1963,21.7
1963,22.3
1963,21.4
1963,17.3
1963,15
1963,17.8
1963,17.3
1963,15
1963,17.8
1963,18.9
1963,15.3
1963,15
1963,17.2
1963,19.2
1963,13.1
1963,13.1
1963,16.1
1963,15.6
1963,18.3
1963,17.3
1963,14.8
1963,16.7
1963,14.5
1963,7.8
1963,9.2
1963,12.8
1963,14.2
1963,17.5
1963,17
1963,17.8
1963,9.8
1963,8.9
1963,10.3
1963,7.3
1963,6.7
1963,8.1
1963,16.1
1963,16.1
1963,7
1963,6.4
1963,9.5
1963,12.8
1963,15
1963,13.4
1963,8.1
1963,10.6
1963,17.2
1963,20.6
1963,10.3
1963,10
1963,12.5
1963,13.9
1963,8.6
1963,10
1963,12.8
1963,14.4
1963,15.3
1963,17.8
1963,17.8
1963,16.4
1963,16.4
1963,12.5
1963,11.7
1963,16.1
1963,14.8
1963,16.7
1963,17
1963,13.9
1963,10.9
1963,2.8
1963,3.6
1963,8.4
1963,6.9
1963,2.3
1963,3.6
1963,7.8
1963,7.5
1963,8.7
1963,8.1
1963,7.5
1963,8.9
1963,9.2
1963,6.1
1963,4.7
1963,2
1963,1.7
1963,3.6
1963,7.8
1963,11.7
1963,10.9
1963,7.5
1963,4.7
1963,9.7
1963,11.7
1963,7.2
1963,0
1963,-4.2
1963,3.3
1963,6.4
1963,5.3
1963,3.9
1963,-4.8
1963,-9.2
1963,-7
1963,-8.6
1963,-6.7
1963,-5.6
1963,-0.6
1963,2.5
1963,2
1963,-1.4
1963,-5.3
1963,-8.7
1963,-10
1963,-7.8
1963,-12.2
1963,-14.2
1963,-12.8
1963,-9.5
1963,-7.5
1963,-12.3
1963,-15
1963,-12.5
1963,-5.8
1963,-4.5
1963,-3.4
1963,-3.4
1963,-9.2
1963,-14.2
1963,-11.4
1963,-10.3
1963,-15
1963,-13.6
1964,-11.7
1964,-1.4
1964,2.8
1964,1.2
1964,-2.8
1964,-1.4
1964,-2.3
1964,-4.7
1964,0.6
1964,-6.4
1964,-12.3
1964,-18.6
1964,-15.3
1964,-14.5
1964,-10.8
1964,-4.5
1964,-3.4
1964,-0.9
1964,-2.8
1964,2.5
1964,2.3
1964,-1.1
1964,3.1
1964,3.9
1964,0
1964,-7.2
1964,-6.1
1964,-10
1964,-8.1
1964,-2.8
1964,-3.9
1964,1.7
1964,-7
1964,-9.5
1964,-2.2
1964,3.6
1964,-1.1
1964,-0.3
1964,-8.3
1964,-15
1964,-12.3
1964,-9.8
1964,-7
1964,-0.3
1964,-5.8
1964,-5.3
1964,-6.4
1964,-10.3
1964,-2
1964,-2.2
1964,-6.4
1964,-11.1
1964,-11.4
1964,-7
1964,-9.8
1964,-8.1
1964,-3.9
1964,-11.7
1964,-6.7
1964,-2.8
1964,1.4
1964,1.4
1964,5
1964,5.6
1964,3.9
1964,-2.8
1964,3.1
1964,-2.2
1964,-1.4
1964,-6.4
1964,-8.3
1964,-3.9
1964,-2.8
1964,3.4
1964,2.2
1964,-1.7
1964,-2.2
1964,-8.7
1964,-7.2
1964,-3.6
1964,0.8
1964,1.1
1964,-1.7
1964,7.3
1964,3.1
1964,-1.4
1964,-3.7
1964,-2.8
1964,-3.4
1964,-8.1
1964,-6.2
1964,-3.9
1964,-0.3
1964,-2.5
1964,-6.4
1964,-1.7
1964,2
1964,10
1964,1.7
1964,2.2
1964,4.5
1964,3.3
1964,8.6
1964,12.5
1964,11.4
1964,4.5
1964,2.5
1964,14.8
1964,10.6
1964,3.9
1964,5
1964,5.3
1964,9.7
1964,5.8
1964,5.3
1964,7
1964,8.6
1964,9.8
1964,13.3
1964,8.1
1964,9.2
1964,9.8
1964,11.4
1964,10.6
1964,12
1964,13.7
1964,16.4
1964,20.3
1964,21.1
1964,17.2
1964,13.4
1964,12.3
1964,11.7
1964,15.3
1964,12.3
1964,11.7
1964,14.5
1964,14.2
1964,15.6
1964,20.6
1964,12.8
1964,10.9
1964,19.8
1964,23.9
1964,22
1964,15
1964,15.6
1964,13.4
1964,8.9
1964,9.2
1964,10.3
1964,11.1
1964,13.1
1964,11.2
1964,11.1
1964,9.5
1964,8.9
1964,13.4
1964,15.6
1964,17.8
1964,21.1
1964,15.6
1964,14.5
1964,15
1964,21.7
1964,18.6
1964,16.7
1964,9.8
1964,14.5
1964,17
1964,21.7
1964,25.9
1964,19.5
1964,21.7
1964,23.1
1964,18.3
1964,17
1964,22.2
1964,20.3
1964,17.5
1964,21.1
1964,28.3
1964,25.3
1964,19.2
1964,24.4
1964,17
1964,18.6
1964,20.3
1964,20
1964,21.7
1964,23.6
1964,22.8
1964,21.4
1964,16.7
1964,18.1
1964,17.2
1964,19.2
1964,19.7
1964,24.2
1964,25
1964,26.1
1964,22
1964,24.8
1964,25
1964,24.2
1964,23.1
1964,23.1
1964,23.1
1964,22.8
1964,25.6
1964,22.8
1964,16.4
1964,16.7
1964,15.6
1964,21.1
1964,18.9
1964,18.4
1964,18.6
1964,15.9
1964,20.6
1964,15.6
1964,13.9
1964,15.3
1964,19.5
1964,16.1
1964,12.5
1964,12.8
1964,15.9
1964,17
1964,18.1
1964,16.1
1964,14.7
1964,13.6
1964,12.5
1964,19.2
1964,20.3
1964,18.4
1964,18.6
1964,15.3
1964,15
1964,20.3
1964,23.4
1964,19.7
1964,19.8
1964,16.7
1964,16.7
1964,15.6
1964,23.1
1964,15.6
1964,13.1
1964,15.6
1964,21.7
1964,20.6
1964,23.6
1964,16.4
1964,10.6
1964,10.8
1964,13.1
1964,7
1964,8.6
1964,15
1964,14.5
1964,15.3
1964,15
1964,17.2
1964,17.8
1964,20.3
1964,12
1964,10.9
1964,14.2
1964,14.8
1964,7.5
1964,8.4
1964,9.2
1964,10
1964,13.9
1964,12.8
1964,10.3
1964,3.4
1964,2.8
1964,0.8
1964,7.8
1964,7.8
1964,1.4
1964,3.1
1964,5
1964,10.3
1964,10
1964,14.2
1964,15
1964,15.3
1964,13.1
1964,8.3
1964,3.3
1964,2
1964,5.3
1964,1.4
1964,3.9
1964,11.4
1964,17
1964,12.2
