x,y,STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,PROVINCE_CODE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MEAN_TEMPERATURE_FLAG,MIN_TEMPERATURE,MIN_TEMPERATURE_FLAG,MAX_TEMPERATURE,MAX_TEMPERATURE_FLAG,TOTAL_PRECIPITATION,TOTAL_PRECIPITATION_FLAG,TOTAL_RAIN,TOTAL_RAIN_FLAG,TOTAL_SNOW,TOTAL_SNOW_FLAG,SNOW_ON_GROUND,SNOW_ON_GROUND_FLAG,DIRECTION_MAX_GUST,DIRECTION_MAX_GUST_FLAG,SPEED_MAX_GUST,SPEED_MAX_GUST_FLAG,COOLING_DEGREE_DAYS,COOLING_DEGREE_DAYS_FLAG,HEATING_DEGREE_DAYS,HEATING_DEGREE_DAYS_FLAG,MIN_REL_HUMIDITY,MIN_REL_HUMIDITY_FLAG,MAX_REL_HUMIDITY,MAX_REL_HUMIDITY_FLAG
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.1,1900-07-01 00:00:00,YT,1900,7,1,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.2,1900-07-02 00:00:00,YT,1900,7,2,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.3,1900-07-03 00:00:00,YT,1900,7,3,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.4,1900-07-04 00:00:00,YT,1900,7,4,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.5,1900-07-05 00:00:00,YT,1900,7,5,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.6,1900-07-06 00:00:00,YT,1900,7,6,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.7,1900-07-07 00:00:00,YT,1900,7,7,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.8,1900-07-08 00:00:00,YT,1900,7,8,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.9,1900-07-09 00:00:00,YT,1900,7,9,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.10,1900-07-10 00:00:00,YT,1900,7,10,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.11,1900-07-11 00:00:00,YT,1900,7,11,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.12,1900-07-12 00:00:00,YT,1900,7,12,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.13,1900-07-13 00:00:00,YT,1900,7,13,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.14,1900-07-14 00:00:00,YT,1900,7,14,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.15,1900-07-15 00:00:00,YT,1900,7,15,,M,,M,,M,,,,,,,,,,,,,,M,,M,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.16,1900-07-16 00:00:00,YT,1900,7,16,23.1,,15.6,,30.6,,,,,,,,,,,,,,5.1,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.17,1900-07-17 00:00:00,YT,1900,7,17,20.3,,8.3,,32.2,,,,,,,,,,,,,,2.3,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.18,1900-07-18 00:00:00,YT,1900,7,18,16.1,,11.1,,21.1,,,,,,,,,,,,,,0,,1.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.19,1900-07-19 00:00:00,YT,1900,7,19,9.2,,7.2,,11.1,,,,,,,,,,,,,,0,,8.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.20,1900-07-20 00:00:00,YT,1900,7,20,15,,3.9,,26.1,,,,,,,,,,,,,,0,,3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.21,1900-07-21 00:00:00,YT,1900,7,21,20.6,,14.4,,26.7,,,,,,,,,,,,,,2.6,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.22,1900-07-22 00:00:00,YT,1900,7,22,15.9,,10.6,,21.1,,,,,,,,,,,,,,0,,2.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.23,1900-07-23 00:00:00,YT,1900,7,23,17.5,,8.3,,26.7,,,,,,,,,,,,,,0,,0.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.24,1900-07-24 00:00:00,YT,1900,7,24,20,,11.7,,28.3,,,,,,,,,,,,,,2,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.25,1900-07-25 00:00:00,YT,1900,7,25,19.5,,10.6,,28.3,,,,,,,,,,,,,,1.5,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.26,1900-07-26 00:00:00,YT,1900,7,26,18.4,,11.1,,25.6,,,,,,,,,,,,,,0.4,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.27,1900-07-27 00:00:00,YT,1900,7,27,17.8,,6.7,,28.9,,,,,,,,,,,,,,0,,0.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.28,1900-07-28 00:00:00,YT,1900,7,28,18.9,,11.7,,26.1,,,,,,,,,,,,,,0.9,,0,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.29,1900-07-29 00:00:00,YT,1900,7,29,16.7,,11.1,,22.2,,,,,,,,,,,,,,0,,1.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.30,1900-07-30 00:00:00,YT,1900,7,30,16.4,,6.7,,26.1,,,,,,,,,,,,,,0,,1.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.7.31,1900-07-31 00:00:00,YT,1900,7,31,15.6,,5,,26.1,,,,,,,,,,,,,,0,,2.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.1,1900-08-01 00:00:00,YT,1900,8,1,11.4,,5,,17.8,,,,,,,,,,,,,,0,,6.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.2,1900-08-02 00:00:00,YT,1900,8,2,14.8,,5.6,,23.9,,,,,,,,,,,,,,0,,3.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.3,1900-08-03 00:00:00,YT,1900,8,3,15.3,,8.3,,22.2,,,,,,,,,,,,,,0,,2.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.4,1900-08-04 00:00:00,YT,1900,8,4,12.3,,7.8,,16.7,,,,,,,,,,,,,,0,,5.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.5,1900-08-05 00:00:00,YT,1900,8,5,12.8,,7.2,,18.3,,,,,,,,,,,,,,0,,5.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.6,1900-08-06 00:00:00,YT,1900,8,6,11.9,,4.4,,19.4,,,,,,,,,,,,,,0,,6.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.7,1900-08-07 00:00:00,YT,1900,8,7,16.1,,11.1,,21.1,,,,,,,,,,,,,,0,,1.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.8,1900-08-08 00:00:00,YT,1900,8,8,17.5,,9.4,,25.6,,,,,,,,,,,,,,0,,0.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.9,1900-08-09 00:00:00,YT,1900,8,9,16.7,,11.7,,21.7,,,,,,,,,,,,,,0,,1.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.10,1900-08-10 00:00:00,YT,1900,8,10,15.3,,9.4,,21.1,,,,,,,,,,,,,,0,,2.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.11,1900-08-11 00:00:00,YT,1900,8,11,11.7,,7.2,,16.1,,,,,,,,,,,,,,0,,6.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.12,1900-08-12 00:00:00,YT,1900,8,12,8.9,,2.2,,15.6,,,,,,,,,,,,,,0,,9.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.13,1900-08-13 00:00:00,YT,1900,8,13,11.4,,5,,17.8,,,,,,,,,,,,,,0,,6.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.14,1900-08-14 00:00:00,YT,1900,8,14,11.4,,6.1,,16.7,,,,,,,,,,,,,,0,,6.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.15,1900-08-15 00:00:00,YT,1900,8,15,10.9,,3.9,,17.8,,,,,,,,,,,,,,0,,7.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.16,1900-08-16 00:00:00,YT,1900,8,16,9.2,,1.7,,16.7,,,,,,,,,,,,,,0,,8.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.17,1900-08-17 00:00:00,YT,1900,8,17,10.9,,5.6,,16.1,,,,,,,,,,,,,,0,,7.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.18,1900-08-18 00:00:00,YT,1900,8,18,11.7,,6.7,,16.7,,,,,,,,,,,,,,0,,6.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.19,1900-08-19 00:00:00,YT,1900,8,19,10.3,,3.3,,17.2,,,,,,,,,,,,,,0,,7.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.20,1900-08-20 00:00:00,YT,1900,8,20,8.1,,-1.7,,17.8,,,,,,,,,,,,,,0,,9.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.21,1900-08-21 00:00:00,YT,1900,8,21,10.3,,3.9,,16.7,,,,,,,,,,,,,,0,,7.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.22,1900-08-22 00:00:00,YT,1900,8,22,8.9,,6.1,,11.7,,,,,,,,,,,,,,0,,9.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.23,1900-08-23 00:00:00,YT,1900,8,23,7.5,,1.1,,13.9,,,,,,,,,,,,,,0,,10.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.24,1900-08-24 00:00:00,YT,1900,8,24,10.9,,5.6,,16.1,,,,,,,,,,,,,,0,,7.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.25,1900-08-25 00:00:00,YT,1900,8,25,12,,8.3,,15.6,,,,,,,,,,,,,,0,,6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.26,1900-08-26 00:00:00,YT,1900,8,26,11.1,,6.1,,16.1,,,,,,,,,,,,,,0,,6.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.27,1900-08-27 00:00:00,YT,1900,8,27,6.1,,1.1,,11.1,,,,,,,,,,,,,,0,,11.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.28,1900-08-28 00:00:00,YT,1900,8,28,9.2,,7.8,,10.6,,,,,,,,,,,,,,0,,8.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.29,1900-08-29 00:00:00,YT,1900,8,29,12,,8.9,,15,,,,,,,,,,,,,,0,,6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.30,1900-08-30 00:00:00,YT,1900,8,30,8.9,,3.3,,14.4,,,,,,,,,,,,,,0,,9.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1900.8.31,1900-08-31 00:00:00,YT,1900,8,31,10.8,,7.2,,14.4,,,,,,,,,,,,,,0,,7.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.1,1904-11-01 00:00:00,YT,1904,11,1,-7.5,,-15,,0,,6.4,,0,,6.4,,,,,,,,0,,25.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.2,1904-11-02 00:00:00,YT,1904,11,2,-9.2,,-13.9,,-4.4,,0,,0,,0,,,,,,,,0,,27.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.3,1904-11-03 00:00:00,YT,1904,11,3,-2,,-6.1,,2.2,,0,,0,,0,,,,,,,,0,,20,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.4,1904-11-04 00:00:00,YT,1904,11,4,-4.2,,-9.4,,1.1,,1.3,,0,,1.3,,,,,,,,0,,22.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.5,1904-11-05 00:00:00,YT,1904,11,5,-5,,-11.1,,1.1,,0,,0,,0,,,,,,,,0,,23,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.6,1904-11-06 00:00:00,YT,1904,11,6,-5.3,,-11.7,,1.1,,0,,0,,0,,,,,,,,0,,23.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.7,1904-11-07 00:00:00,YT,1904,11,7,-5.6,,-12.2,,1.1,,0.8,,0,,0.8,,,,,,,,0,,23.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.8,1904-11-08 00:00:00,YT,1904,11,8,-2.2,,-9.4,,5,,1.3,,0,,1.3,,,,,,,,0,,20.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.9,1904-11-09 00:00:00,YT,1904,11,9,2,,-2.2,,6.1,,0.5,,0.5,,0,,,,,,,,0,,16,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.10,1904-11-10 00:00:00,YT,1904,11,10,0.8,,-2.8,,4.4,,0,,0,,0,,,,,,,,0,,17.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.11,1904-11-11 00:00:00,YT,1904,11,11,-11.4,,-15.6,,-7.2,,0,,0,,0,,,,,,,,0,,29.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.12,1904-11-12 00:00:00,YT,1904,11,12,-10.9,,-15,,-6.7,,8.9,,0,,8.9,,,,,,,,0,,28.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.13,1904-11-13 00:00:00,YT,1904,11,13,-11.1,,-12.2,,-10,,2.5,,0,,2.5,,,,,,,,0,,29.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.14,1904-11-14 00:00:00,YT,1904,11,14,-10.6,,-22.2,,1.1,,0,,0,,0,,,,,,,,0,,28.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.15,1904-11-15 00:00:00,YT,1904,11,15,-10.3,,-16.1,,-4.4,,0,,0,,0,,,,,,,,0,,28.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.16,1904-11-16 00:00:00,YT,1904,11,16,-15.3,,-21.1,,-9.4,,0,,0,,0,,,,,,,,0,,33.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.17,1904-11-17 00:00:00,YT,1904,11,17,-19.5,,-23.9,,-15,,2.5,,0,,2.5,,,,,,,,0,,37.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.18,1904-11-18 00:00:00,YT,1904,11,18,-18.7,,-31.7,,-5.6,,0,,0,,0,,,,,,,,0,,36.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.19,1904-11-19 00:00:00,YT,1904,11,19,-11.4,,-18.9,,-3.9,,1.3,,0,,1.3,,,,,,,,0,,29.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.20,1904-11-20 00:00:00,YT,1904,11,20,-12.2,,-12.2,,-12.2,,0,,0,,0,,,,,,,,0,,30.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.21,1904-11-21 00:00:00,YT,1904,11,21,-15.3,,-17.8,,-12.8,,0,,0,,0,,,,,,,,0,,33.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.22,1904-11-22 00:00:00,YT,1904,11,22,-18.1,,-21.1,,-15,,0,,0,,0,,,,,,,,0,,36.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.23,1904-11-23 00:00:00,YT,1904,11,23,-21.7,,-25.6,,-17.8,,0,,0,,0,,,,,,,,0,,39.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.24,1904-11-24 00:00:00,YT,1904,11,24,-19.7,,-23.3,,-16.1,,0,,0,,0,,,,,,,,0,,37.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.25,1904-11-25 00:00:00,YT,1904,11,25,-18.4,,-20.6,,-16.1,,0,,0,,0,,,,,,,,0,,36.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.26,1904-11-26 00:00:00,YT,1904,11,26,-18.9,,-21.1,,-16.7,,3.3,,0,,3.3,,,,,,,,0,,36.9,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.27,1904-11-27 00:00:00,YT,1904,11,27,-18.7,,-26.7,,-10.6,,2.5,,0,,2.5,,,,,,,,0,,36.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.28,1904-11-28 00:00:00,YT,1904,11,28,-15,,-20.6,,-9.4,,0,,0,,0,,,,,,,,0,,33,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.29,1904-11-29 00:00:00,YT,1904,11,29,-13.7,,-16.7,,-10.6,,0,,0,,0,,,,,,,,0,,31.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.11.30,1904-11-30 00:00:00,YT,1904,11,30,-9.8,,-15.6,,-3.9,,2.5,,0,,2.5,,,,,,,,0,,27.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.1,1904-12-01 00:00:00,YT,1904,12,1,-11.2,,-15.6,,-6.7,,0,,0,,0,,,,,,,,0,,29.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.2,1904-12-02 00:00:00,YT,1904,12,2,-7,,-15.6,,1.7,,0,,0,,0,,,,,,,,0,,25,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.3,1904-12-03 00:00:00,YT,1904,12,3,-2.5,,-8.9,,3.9,,0,,0,,0,,,,,,,,0,,20.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.4,1904-12-04 00:00:00,YT,1904,12,4,-0.6,,-1.1,,0,,0,,0,,0,,,,,,,,0,,18.6,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.5,1904-12-05 00:00:00,YT,1904,12,5,-2.8,,-6.1,,0.6,,0,,0,,0,,,,,,,,0,,20.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.6,1904-12-06 00:00:00,YT,1904,12,6,-3.1,,-7.2,,1.1,,3.3,,0,,3.3,,,,,,,,0,,21.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.7,1904-12-07 00:00:00,YT,1904,12,7,-2.8,,-6.7,,1.1,,0.8,,0,,0.8,,,,,,,,0,,20.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.8,1904-12-08 00:00:00,YT,1904,12,8,0.3,,-1.7,,2.2,,0,,0,,0,,,,,,,,0,,17.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.9,1904-12-09 00:00:00,YT,1904,12,9,-9.2,,-14.4,,-3.9,,0,,0,,0,,,,,,,,0,,27.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.10,1904-12-10 00:00:00,YT,1904,12,10,-8.1,,-15,,-1.1,,0,,0,,0,,,,,,,,0,,26.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.11,1904-12-11 00:00:00,YT,1904,12,11,-12,,-17.8,,-6.1,,0.8,,0,,0.8,,,,,,,,0,,30,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.12,1904-12-12 00:00:00,YT,1904,12,12,-11.4,,-16.1,,-6.7,,0,,0,,0,,,,,,,,0,,29.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.13,1904-12-13 00:00:00,YT,1904,12,13,-10.8,,-12.2,,-9.4,,0,,0,,0,,,,,,,,0,,28.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.14,1904-12-14 00:00:00,YT,1904,12,14,-15,,-16.1,,-13.9,,0,,0,,0,,,,,,,,0,,33,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.15,1904-12-15 00:00:00,YT,1904,12,15,-17.8,,-23.3,,-12.2,,0,,0,,0,,,,,,,,0,,35.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.16,1904-12-16 00:00:00,YT,1904,12,16,-12.8,,-20.6,,-5,,0,,0,,0,,,,,,,,0,,30.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.17,1904-12-17 00:00:00,YT,1904,12,17,-12,,-20.6,,-3.3,,0,,0,,0,,,,,,,,0,,30,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.18,1904-12-18 00:00:00,YT,1904,12,18,-13.4,,-16.1,,-10.6,,0.8,,0,,0.8,,,,,,,,0,,31.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.19,1904-12-19 00:00:00,YT,1904,12,19,-16.1,,-20,,-12.2,,0,,0,,0,,,,,,,,0,,34.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.20,1904-12-20 00:00:00,YT,1904,12,20,-18.3,,-22.2,,-14.4,,0,,0,,0,,,,,,,,0,,36.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.21,1904-12-21 00:00:00,YT,1904,12,21,-22.2,,-31.1,,-13.3,,0,,0,,0,,,,,,,,0,,40.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.22,1904-12-22 00:00:00,YT,1904,12,22,-15,,-16.7,,-13.3,,0,,0,,0,,,,,,,,0,,33,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.23,1904-12-23 00:00:00,YT,1904,12,23,-26.1,,-28.9,,-23.3,,0,,0,,0,,,,,,,,0,,44.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.24,1904-12-24 00:00:00,YT,1904,12,24,-29.7,,-34.4,,-25,,0,,0,,0,,,,,,,,0,,47.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.25,1904-12-25 00:00:00,YT,1904,12,25,-26.2,,-30.6,,-21.7,,0,,0,,0,,,,,,,,0,,44.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.26,1904-12-26 00:00:00,YT,1904,12,26,-19.2,,-33.3,,-5,,2.5,,0,,2.5,,,,,,,,0,,37.2,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.27,1904-12-27 00:00:00,YT,1904,12,27,-11.4,,-25,,2.2,,0,,0,,0,,,,,,,,0,,29.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.28,1904-12-28 00:00:00,YT,1904,12,28,0.9,,-5,,6.7,,0,,0,,0,,,,,,,,0,,17.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.29,1904-12-29 00:00:00,YT,1904,12,29,-12.3,,-25.6,,1.1,,0,,0,,0,,,,,,,,0,,30.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.30,1904-12-30 00:00:00,YT,1904,12,30,-17,,-26.1,,-7.8,,0,,0,,0,,,,,,,,0,,35,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1904.12.31,1904-12-31 00:00:00,YT,1904,12,31,-12.5,,-18.3,,-6.7,,0,,0,,0,,,,,,,,0,,30.5,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.1,1905-01-01 00:00:00,YT,1905,1,1,-16.7,,-20.6,,-12.8,,0,,0,,0,,,,,,,,0,,34.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.2,1905-01-02 00:00:00,YT,1905,1,2,-15,,-22.8,,-7.2,,0,,0,,0,,,,,,,,0,,33,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.3,1905-01-03 00:00:00,YT,1905,1,3,-14.7,,-18.3,,-11.1,,0,,0,,0,,,,,,,,0,,32.7,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.4,1905-01-04 00:00:00,YT,1905,1,4,-8.4,,-12.8,,-3.9,,0,,0,,0,,,,,,,,0,,26.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.5,1905-01-05 00:00:00,YT,1905,1,5,-10.3,,-20,,-0.6,,0,,0,,0,,,,,,,,0,,28.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.6,1905-01-06 00:00:00,YT,1905,1,6,-13.1,,-20.6,,-5.6,,0,,0,,0,,,,,,,,0,,31.1,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.7,1905-01-07 00:00:00,YT,1905,1,7,-14.8,,-22.8,,-6.7,,0,,0,,0,,,,,,,,0,,32.8,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.8,1905-01-08 00:00:00,YT,1905,1,8,-8.4,,-11.1,,-5.6,,3.3,,0,,3.3,,,,,,,,0,,26.4,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.9,1905-01-09 00:00:00,YT,1905,1,9,-15.3,,-23.9,,-6.7,,0,,0,,0,,,,,,,,0,,33.3,,,,,
-135.05,60.71666666666667,WHITEHORSE,2101290,2101290.1905.1.10,1905-01-10 00:00:00,YT,1905,1,10,-16.4,,-20,,-12.8,,0,,0,,0,,,,,,,,0,,34.4,,,,,
