NORWAY_HOUSE,5062040
PILOT MOUND (AUT),5022125
PINAWA,503B1ER
PORTAGE_LA_PRAIRIE,5012322
PORTAGE_SOUTHPORT,5012324
ROBLIN,5012469
RUSSELL,5012520
SHOAL_LAKE_CS,5012654
SPRAGUE,5022759
SWAN_RIVER,504K80K
THE_PAS,5052890
THOMPSON,5062921
VIRDEN,5012960
WASAGAMING,5013117
WINNIPEG,502S001
AMHERSTBURG,6130257
BANCROFT,6160465
BELLEVILLE,6150689
BIG_TROUT_LAKE,6010740
BISCOTASING,6060773
BRANCROFT_AUTO,616I001
BRANTFORD,6140954
BROCKVILLE,6100970
BRUCEFIELD,6121025
BURLINGTON,6151061
CAMERON_FALLS,6041110
CHAPLEAU,6061362
CHATHAM,6131415
CHATSWORTH,6111467
COCHRANE,6071712
COLLINGWOOD,6111792
CONISTON,6061850
CORNWALL,6101874
CRYSTAL_FALLS,6081928
DELHI,6131983
DRYDEN,6032125
EAR_FALLS,6012199
EARLTON,6072230
EGBERT_CS,6110
ELORA_RCS,6142286
FERGUS_SHAND_DAM,6142400
FOLDENS,6142420
FORT_FRANCES,6022474
GLEN_ALLAN,6142803
GODERICH,6122847
GORE_BAY,6092920
GRIMSBY,6133047
GUELPH,6143089
HALIBURTON,6163171
HAMILTON,6153193
HARROW,6133362
HORNEPAYNE,6053575
IGNACE,6033690
IROQUOIS_FALLS,6073810
KAKABEKA_FALLS,6042MJ7
KAPUSKASING,6073980
KEMPTVILLE,6104027
KENORA,6034073
KINGSTON,6104142
KIRKLAND,6074211
KITCHENER,6147188
LAKE_SUPERIOR_PROVIN,6054425
LANSDOWNE_HOUSE,6014353
LEAMINGTON,6134190
LONDON,6144478
LUCKNOW,6124700
MILLGROVE,6155183
MINDEN,6165195
MINE_CENTRE,6025205
MONTREAL_RIVER,6075379
MOOSONEE,6075435
MORRISBURG,6105460
MOUNT_FOREST,6145504
MUSKOKA,6115529
NAGAGAMI_(AUT),6075543
NEW_GLASGOW,6135583
NIAGARA_FALLS,6135657
NORTH_BAY,6085680
ORANGEVILLE,6155790
ORILLIA,6111769
ORONO,6155878
OWEN_SOUND,6116132
PARRY_SOUND,6116257
PEAWANUCK_(AUT),6016295
PELEE_ISLAND,6136335
PEMBROKE_CLIMATE,6106367
PETAWAWA,6106396
PETERBOROUGH,6166415
PETERBOROUGH_TRENT_U,6166456
PICKLE_LAKE,6016525
PORT_DOVER,6136643
PORT_STANLEY,6136694
PUKASKWA,6046768
RAWSON_LAKE,6036907
RED_LAKE,6016970
SARNIA,6127519
SAULT_STE_MARIE,6057591
SCHREIBER,6047627
SIMCOE,6137730
SIOUX_LOOKOUT,6037776
SMOKY_FALLS,6077845
SOUTHAMPTON,6124127
ST_CATHARINES,6136699
ST_THOMAS,6137362
STRATFORD,6148105
SUDBURY,6068145
THUNDER_BAY,6048268
TIMMINS,6078282
TOBERMORY,6128330
TORONTO_BUTTONVILLE,6158410
TORONTO_ELLESMERE,6158520
TORONTO_INTL_A,6158731
TORONTO_ISLAND_CITY,6158359
TRENTON A,6158875
TURBINE,6068980
UXBRIDGE,6159125
WALKERTON,6113329
WALLACEBURG,6139265
WAWA,6059407
WHITE_RIVER,6059475
WIARTON,6119499
WILDER_LAKE,6119511
WINDSOR,6139527
WOODBRIDGE,6159575
ALBANEL,7060080
AMOS_LacBerry,709CEE9
AMQUI,7050145
ANGERS,7030170
ANTICOSTI_SW_POINT,7050200
ARMAGH,7050240
BAGOTVILLE A,7060400
BAIE_COMEAU,7040442
BARRAGE_GOUIN,7070454
BEAUCEVILLE,7027283
BEAUSEJOUR,7020567
BELLETERRE,7080600
BERTHIERVILLE,7010720
BIC,7050762
BONNARD,7060826
BROME,7020840
BROMPTONVILLE,7020860
CAP_CHAT,705S002
CAP_MADELEINE,7051163
CAUSAPSCAL,7051200
CHAPAIS,7091299
CHARTERIS,7031315
CHELSEA,7031360
CHIBOUGAMAU,7091410
COATICOOK,7021840
DISRAELI,7022000
DRUMMONDVILLE,7022160
FARNHAM,7022320
FLEURY,7022375
FORET_MONTMORENCY_RC,7042395
FORTIERVILLE,7022494
GASPE,7052601
GRANDES_BERGERONNES,7046059
GRANBY,7022800
HAVRE_ST_PIERRE,7043019
HEMMINGFORD_FOUR,7023075
HUBERDEAU,7033160
ILES_MADELEINE,7053250
INUKJUAK,710S005
JOLIETTE,7014160
KUUJJUAQ,7113535
KUUJJUARAPIK,7103539
LA_GRANDE_IV,7093GJ5
LA_GRANDE_RIVIERE,7093716
LA_MACAZA,7033939
LA_MALBAIE,7043960
LA_POCATIERE,7054096
LA_SARRE,7086716
LA_TUQUE,707DBD4
LABRIEVILLE,7043540
LAC_BOUCHETTE,7063560
LAC_EON,704C64L
LAC_HUMQUI,7053649
LAC_STE_CROIX,7065012
LACHUTE,7033650
LAMBTON,7024000
LAUZON,7024254
LEBEL_QUEVILLON,7094275
LENNOXVILLE,7024280
LES_BUISSONS,7044288
LES_CEDRES,7014290
LOURDES_DE_BLANC_SA_,7040815
LUSKVILLE,7034365
MACDONALD_COLL,7025251
MAGOG,7024440
MANIWAKI,7034482
MATAGAMI,7094637
MILAN,7024920
MONT_JOLI,7055122
MONT_LAURIER,7035160
MONTREAL_TAVISH,7024745
MONTREAL__TRUDEAU_IN,702S006
NATASHQUAN,7045401
NEW_CARLISLE,7055422
NOMININGUE,7035520
NOT__DAME_DU_LAUS,7035680
OKA,7015730
ORMSTOWN,7025745
PARC_NATIONAL_DES_PI,7115800
PARENT,7075800
POINTE_AU_CHENE,7036063
PORT_DANIEL,7056120
PORTAGE_DES_ROCHES,7066080
PRICE,7056240
QUAQTAQ,7116270
QUEBEC,701S001
RICHMOND,7026465
RIVIERE_AUX_FEUILLES,7116505
RIVIERE_DES_PRAIRIE,7026612
RIVIERE_VERTE_OU,7016675
ROBERVAL,7066686
SAINT_GERMAIN_DE_GAN,7027470
SAINT_MICHEL,7057567
SAINT_MICHEL_DES_SAI,7077571
SAWYERVILLE_NORD,7027802
SCHEFFERVILLE,7117823
SEPT_ILES,7047914
SHERBROOKE,7028123
SHIPSHAW,7068160
SOREL,7028200
ST_ALBAN,7016800
ST_AMBROISE,7066820
ST_ANICET,702FQLF
ST_CAMILLE_,7056930
ST_CHARLES_DE_MANDE_,7016960
ST_COME,7017080
ST_COME_DE_LINIERE,7027083
ST_EPHREM,7027200
ST_FEREOL,7047250
ST_FLAVIEN,7027259
ST_GUILLAUME,7027302
ST_HIPPOLYTE,7037310
ST_HUBERT_MONT_,7027329
ST_HYACINTHE,7027361
ST_JEROME,7037400
ST_LUDGER,7027516
ST_MALO_D_AUCKL_,7027520
ST_MICHEL_DES_SAIN,7077570
ST_NARCISSE,7017585
ST_PAMPHILE,7057600
ST_PRIME,7067658
ST_SEBASTIEN,7027725
ST_TITE,7017760
STE_ANNE_DELA_PERADE,7016840
STE_ANNE_DU_LAC,7036855
STE_BEATRIX,7016902
STE_GERMAINE,7057287
STE_MADELEINE,7027517
STEROSE_DEGELIS,7057720
TEMISCAMINGUE,7080468
TETE_BALEINE,7041382
THETFORD_MINES,7028442
TROIS_PISTOLES,7056616
TROIS_RIVIERES,7018563
VAL_D_OR,7098603
VALLEYFIELD,7028680
VILLE_MARIE,7088760
WRIGHT,7038975
ALMA_(Fundy_Park),8101746
AROOSTOOK,8100300
BUCTOUCHE,8100593
CHARLO_,8100885
FREDERICTON,8101605
GAGETOWN,8101792
GRAND_FALLS_,810I001
HARVEY_STATION,8102201
KEDGWICK,8102300
MCADAM,8102600
MECHANIC_SETTLEMENT,8102848
MIRACHIMI,8100989
MISCOU ISLAND (AUT),8103050
MONCTON,8103201
NEPISIGUIT_FALLS,8103500
RED_PINES,8104295
REXTON,8104400
SACKVILLE,8104501
SAINT_JOHN,8104901
ST_GEORGE,8104700
ST_LEONARD,8104928
ST_STEPHEN,8104935
ANNAPOLIS_ROYAL,8200100
BADDECK,8201780
CHETICAMP,8200827
DEBERT,8201380
DEMING,8201410
DIGBY,8201601
GREENWOOD A,8202000
HALIFAX,8202251
INGONISH_BEACH,8202502
KEJIMKUJIK_PARK,8202592
KENTVILLE,8202810
LIVERPOOL,8203100
METEGHAN_RIVER,8200604
MOUNT_UNIACKE,8203600
SABLE_ISLAND,8204703
SALMON_HOLE,8205000
SHEARWATER_A,8205092
SPRINGFIELD,8205200
ST_MARGARET_S_BAY,8204800
STILLWATER,8205601
SYDNEY,8205702
UPPER_STEWIACKE,8204193
YARMOUTH,8206491
ALLISTON,8300100
CHARLOTTETOWN,8300301
HARRINGTON_CDA_RCS,830P001
ST_PETERS,8300562
SUMMERSIDE,8300596
BAY_D_ESPOIR,8400413
BUCHANS,8400698
CHURCHILL_FALLS,8501131
COLINET,8401251
CORMACK,8401295
CORNER_BROOK,8401298
DANIELS_HARBOUR,8401405
DEER_LAKE,8401502
EXPLOITS_DAM,8401550
GANDER,8401705
GOOSE A,8501900
GRAND_FALLS,8400301
HOPEDALE (AUT),8502400
MARY_S_HARBOUR,8502592
MILLERTOWN,8402757
NAIN,8502799
PLUM_POINT,8402958
PORT_AUXBASQUES,8402980
ROCKY_HARBOUR,8403097
ST_ANTHONY,8403389
ST_JOHN_S,8403505
ST_JOHN_WEST,8403603
ST_LAWRENCE,8403619
STEPHENVILLE,8403820
TERRA_NOVA_NAT_PARK_,8403851
WABUSH_LAKE,8504177
WRECKHOUSE,8404343
